-paradigm: Pro
 -flex: <0>.ѣи//<0>.еи//<0>.
  gramm: du,f,nom
 -flex: <0>.ая//<0>.//<0>.аа
  gramm: pl,n,nom
 -flex: <0>.ых//<0>.//<0>.ыхъ
  gramm: pl,m,gen
 -flex: <0>.//<0>.ыа//<0>.ые//<0>.ыя//<0>.ыѣ
  gramm: pl,f,acc
 -flex: <0>.ую//<0>.//<0>.ою
  gramm: du,m,gen
 -flex: <0>.иима//<0>.ѣма//<0>.ема//<0>.има
  gramm: du,ins,brev
 -flex: <0>.ых//<0>.//<0>.ыхъ
  gramm: pl,f,gen
 -flex: <0>.оемъ//<0>.оем//<0>.омъ//<0>.емъ//<0>.ем//<0>.ом
  gramm: sg,n,loc,brev
 -flex: <0>.//<0>.ыи//<0>.ый
  gramm: sg,m,nom
 -flex: <0>.ых//<0>.//<0>.ыхъ
  gramm: pl,m,loc
 -flex: <0>.ом//<0>.омъ//<0>.//<0>.ем//<0>.ѣм//<0>.емъ//<0>.ѣмъ//<0>.омь
  gramm: sg,m,loc
 -flex: <0>.ия//<0>.ыа//<0>.ы//<0>.я//<0>.ыя//<0>.иа
  gramm: pl,f,nom,brev
 -flex: <0>.иа//<0>.я//<0>.аа//<0>.а//<0>.ая//<0>.ия
  gramm: sg,f,nom,brev
 -flex: <0>.//<0>.ымъ//<0>.ым
  gramm: pl,f,dat
 -flex: <0>.ею//<0>.оею//<0>.ою
  gramm: du,gen,brev
 -flex: <0>.оего//<0>.его//<0>.ого
  gramm: sg,m,gen,brev
 -flex: <0>.ия//<0>.ыа//<0>.ы//<0>.я//<0>.ыя//<0>.иа
  gramm: pl,m,acc,brev
 -flex: <0>.ею//<0>.оею//<0>.ою
  gramm: du,loc,brev
